[11-Feb-2018 19:41:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php on line 280
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'date_query' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'date_query_relative' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'orderby' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'order' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'posts_per_page' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'sticky' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Illegal string offset 'additional' in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/container-base.class.php on line 115
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 21:07:21 UTC] PHP  11. SiteOrigin_Widget_Field_Container_Base->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php:174
[11-Feb-2018 21:07:21 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/posts.class.php on line 176
[11-Feb-2018 21:07:21 UTC] PHP Stack trace:
[11-Feb-2018 21:07:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[11-Feb-2018 21:07:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[11-Feb-2018 21:07:21 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[11-Feb-2018 21:07:21 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[11-Feb-2018 21:07:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   6. SiteOrigin_Panels_Admin_Layouts->action_get_prebuilt_layout() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[11-Feb-2018 21:07:21 UTC] PHP   7. SiteOrigin_Panels_Admin->process_raw_widgets() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin-layouts.php:379
[11-Feb-2018 21:07:21 UTC] PHP   8. SiteOrigin_Widget->update() /home/ubuntu/workspace/wp-content/plugins/siteorigin-panels/inc/admin.php:786
[11-Feb-2018 21:07:21 UTC] PHP   9. SiteOrigin_Widget_Field_Base->sanitize() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/siteorigin-widget.class.php:694
[11-Feb-2018 21:07:21 UTC] PHP  10. SiteOrigin_Widget_Field_Posts->sanitize_field_input() /home/ubuntu/workspace/wp-content/plugins/so-widgets-bundle/base/inc/fields/base.class.php:369
[11-Feb-2018 22:37:42 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
[11-Feb-2018 22:37:42 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'like' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
